#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/06

# 世說新語 〔南朝宋〕劉義慶 撰

## 德行第一

1. 陳仲舉言為士則，行為世範，登車攬轡，有澄清天下之志。為豫章太守，至便問徐孺子所在，欲先看之。主簿白：「羣情欲府君先入廨。」陳曰：「武王式商容之閭，席不暇暖。吾之禮賢，有何不可！」

2. 周子居常云：「吾時月不見黃叔度，則鄙吝之心已復生矣。」

3. 郭林宗至汝南造袁奉高，車不停軌，鸞不輟軛。詣黃叔度，乃彌日信宿。人問其故，林宗曰：「叔度汪汪如萬頃之陂，澄之不清，擾之不濁，其器深廣，難測量也。」

4. 李元禮風格秀整，高自標持，欲以天下名教是非為己任。後進之士，有升其堂者，皆以為登龍門。

5. 李元禮嘗歎荀淑、鍾皓曰：「荀君清識難尚，鍾君至德可師。」

6. 陳太丘詣荀朗陵，貧儉無僕役。乃使元方將車，季方持杖後從。長文尚小，載箸車中。既至，荀使叔慈應門，慈明行酒，餘六龍下食。文若亦小，坐箸膝前。于時太史奏：「真人東行。」

7. 客有問陳季方：「足下家君太丘，有何功德而荷天下重名？」季方曰：「吾家君譬如桂樹生泰山之阿，上有萬仞之高，下有不測之深；上為甘露所霑，下為淵泉所潤。當斯之時，桂樹焉知泰山之高，淵泉之深，不知有功德與無也？」

8. 陳元方子長文有英才，與季方子孝先，各論其父功德，爭之不能決，咨於太丘。太丘曰：「元方難為兄，季方難為弟。」

9. 荀巨伯遠看友人疾，值胡賊攻郡，友人語巨伯曰：「吾今死矣，子可去！」巨伯曰：「遠來相視，子令吾去；敗義以求生，豈荀巨伯所行邪？」賊既至，謂巨伯曰：「大軍至，一郡盡空，汝何男子而敢獨止？」巨伯曰：「友人有疾，不忍委之，寧以我身代友人命。」賊相謂曰：「我輩無義之人，而入有義之國！」遂班軍而還，一郡並獲全。

10. 華歆遇子弟甚整，雖閒室之內，嚴若朝典。陳元方兄弟恣柔愛之道，而二門之裏，兩不失雍熙之軌焉。

11. 管寧、華歆共園中鋤菜，見地有片金，管揮鋤與瓦石不異，華捉而擲去之。又嘗同席讀書，有乘軒冕過門者，寧讀如故，歆廢書出看。寧割席分坐曰：「子非吾友也。」

12. 王朗每以識度推華歆。歆蜡日嘗集子姪燕飲，王亦學之。有人向張華說此事，張曰：「王之學華，皆是形骸之外，去之所以更遠。」

13. 華歆、王朗俱乘船避難，有一人欲依附，歆輒難之。朗曰：「幸尚寬，何為不可？」後賊追至，王欲舍所攜人。歆曰：「本所以疑，正為此耳。既已納其自託，寧可以急相棄邪？」遂攜拯如初。世以此定華、王之優劣。

14. 王祥事後母朱夫人甚謹，家有一李樹，結子殊好，母恆使守之。時風雨忽至，祥抱樹而泣。祥嘗在別牀眠，母自往闇斫之。值祥私起，空斫得被。既還，知母憾之不已，因跪前請死。母於是感悟，愛之如己子。

15. 晉文王稱阮嗣宗至慎，每與之言，言皆玄遠，未嘗臧否人物。

16. 王戎云：「與嵇康居二十年，未嘗見其喜慍之色。」

17. 王戎、和嶠同時遭大喪，俱以孝稱。王雞骨支牀，和哭泣備禮。武帝謂劉仲雄曰：「卿數省王、和不？聞和哀苦過禮，使人憂之。」仲雄曰：「和嶠雖備禮，神氣不損；王戎雖不備禮，而哀毀骨立。臣以和嶠生孝，王戎死孝。陛下不應憂嶠，而應憂戎。」

18. 梁王、趙王，國之近屬，貴重當時。裴令公歲請二國租錢數百萬，以恤中表之貧者。或譏之曰：「何以乞物行惠？」裴曰：「損有餘，補不足，天之道也。」

19. 王戎云：「太保居在正始中，不在能言之流。及與之言，理中清遠，將無以德掩其言！」

20. 王安豐遭艱，至性過人。裴令往弔之，曰：「若使一慟果能傷人，濬沖必不免滅性之譏。」

21. 王戎父渾有令名，官至涼州刺史。渾薨，所歷九郡義故懷其德惠，相率致賻數百萬，戎悉不受。

22. 劉道真嘗為徒，扶風王駿以五百疋布贖之，既而用為從事中郎。當時以為美事。

23. 王平子、胡毋彥國諸人，皆以任放為達，或有裸體者。樂廣笑曰：「名教中自有樂地，何為乃爾也！」

24. 郗公值永嘉喪亂，在鄉里甚窮餒。鄉人以公名德，傳共飴之。公常攜兄子邁及外生周翼二小兒往食。鄉人曰：「各自饑困，以君之賢，欲共濟君耳，恐不能兼有所存。」公於是獨往，食輒含飯箸兩頰邊，還吐與二兒。後並得存，同過江。郗公亡，翼為剡縣，解職歸，席苫於公靈牀頭，心喪終三年。

