#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/07

# 一切經音義〔唐〕翻經沙門 玄應 撰

## 一切經音義卷第一—大乘單本

○ 1.大方廣佛華嚴經

○ 1.1.第一卷

摩竭提		或云摩竭陀，亦言默偈陀，又作摩伽陀，皆梵音訛轉也。正言摩揭陀，此譯云善勝國，或云無惱害國。一說云摩伽星名，此言不惡，主十二月也。陀者處也，名爲不惡處國，亦名星處國也。揭，音渠謁反。

華鬘		梵言俱蘇摩，此譯云華；摩羅，此譯云鬘，音蠻。案西國結鬘師多用蘇摩那華行列結之，以爲條貫，無問男女貴賤，皆此莊嚴，或首或身，以爲飾好，則諸經中有「華鬘」、「市天鬘」、「寶鬘」等同其事也。字體從髟，臱聲。臱，音彌然反。經文作䭮，非體也。

踰摩		《字書》作逾，同。庾俱反。《字林》：踰，越也。《廣雅》：踰，度也。言摩尼者訛也。正言末尼，謂珠之總名也。

罣礙		《字略》作罫，同。胡卦反。網礙也。下古文硋，同。五代反。《說文》：礙，止也。又作閡。郭璞以爲古文礙字。《說文》：閡，外閉也。經文作㝵，音都勒反。案衞宏詔定《古文官書》㝵、得二字同體。《說文》：㝵，取也。《尚書》高宗夢㝵說是也。㝵非此義。

盧舍那		或云嚧柘那，亦言盧折羅，此譯云照，謂遍照也。以報佛淨色遍周法界故也。又日月燈光遍周一切處亦名盧舍那，其義是也。

迴復		又作洄澓二形，同。胡瓌、扶福反。《三蒼》：洄，水轉也。澓，深也。

癡瞽		公戶反。《三蒼》：無目謂之瞽。《釋名》云：瞽目者眠眠然目平合如鼓皮也。

切𠛴		又作擦，同。音察。梵言差多羅，此譯云土田。經中或言國，或云土者，同其義也。或作𠛴土者，存二音也。即𠛴帝利名守田主者亦是也。案𠛴，書無此字，即㓼字略也。㓼，音初一反。浮圖名。𠛴者訛也。應言剌瑟胝。剌，音力割反。此譯云竿，人以柱代之，名爲𠛴柱，以安佛骨，義同土田，故名𠛴也。以彼西國塔竿頭安舍利故也。

沮壞		才與反。《三蒼》：沮，漸也。壞，敗也。經文作俎，側呂反。貯醢器也。一曰置肉几也。俎非此用。

○ 1.2.第二卷

安跱		《字詁》：古文峙。今作跱，同。直耳反。《廣雅》：峙，止也。謂亭亭然獨止立也。

○ 1.3.第三卷

欄楯		又作闌，同。力寒反。下食允反。《說文》：闌，檻也。《通俗文》：闌檻謂之楯。王逸注《楚辭》云：縱曰檻，橫曰楯，楯間子曰櫺。案闌楯，殿上臨邊之飾也，亦所以防人墜墮也。今言鉤闌是也。

群萌		古文氓，同。麥耕反。萌芽也。《廣雅》：萌，始也。案萌，冥昧皃也，言衆庶無知也。《漢書》氓氓群黎是也。

彌綸		力旬反。周布也。《易》云：彌綸天地之道。注云：彌，廣也。綸，經理也。

○ 1.4.第四卷

煥明		《字書》亦奐字，同。呼換反。煥亦明也，謂光明炳煥也。

旗幡		極基反。《釋名》云：熊虎爲旗者，軍將所建者，象其猛如虎，與衆期其下也。

諧雅		胡皆反。諧，和也，謂閑雅雍容音聲和也。雅，素也，亦從容妖麗也。

寮觀		力堯反。寮，窗也。《蒼頡篇》：寮，小空也。《說文》：寮，穿也。經文有從手作撩，或從木作橑，二形並非今用也。

○ 1.5.第五卷

衆祐		于救反。祐，助也，謂衆德相助成也。舊經多言衆祐者福祐也，今多言世尊者爲世所尊也。此蓋隨義立名耳。

仇對		渠牛反。仇，怨也，匹也。《三蒼》云：怨偶曰仇。《廣雅》：仇，惡也。

憤毒		扶粉反。《說文》憤，懣也。《方言》：憤，盈也。謂憤怒氣盈滿也，亦情感也。懣音亡本反，煩也。

驚駭		胡騃反。《蒼頡篇》：駭亦驚也。《廣雅》：駭，起也。

名遏		古文閼，同。安曷反。《蒼頡篇》：遏，遮也。《詩傳》曰：遏，止也，亦絶也。

翳目		《韻集》作瞖，同。於計反。瞖，目病也。《說文》：目病生翳也。並作翳，《韻集》作瞖，近字也。經文有作曀，陰而風曰曀，曀非此義。

孤煢		古文惸、儝二形，同。渠營反。無父曰孤，無子曰獨，無兄弟曰煢。煢，單也。煢煢，無所依也。字從卂，從營省聲。卂，音雖閏反。

○ 1.6.第六卷

毗嵐		力含反。或作毗藍婆風，或作鞞嵐婆，或云吠藍婆，或作隨藍，或言旋藍，皆是梵言之楚夏耳，此譯云迅猛風也。

聾聵		古文類、聵二形，今作顡，又作𦗿，同。牛快反。《國語》：聵不可使聽。賈逵曰：生聾曰聵。一云：聾無識曰聵。經文從肉作膭，胡對反。肥也。膭非經義。

噬諸		時制反。《三蒼解詁》云：噬，齧也。《字林》：噬，啗也。啗，音徒敢反。

滌穢		徒的反。《說文》：滌，洒也。亦除也，謂盪滌洒除去垢穢也。滌亦除也。

盥掌		公緩反。《說文》：盥，澡手也。《春秋傳》曰：奉匜沃盥。案凡澡洒物皆曰盥，字體從手臼水臨皿上也。臼，音居六反。經文有更從水作𤃗，非也。迤，音餘支反。似杓柄中有道，所以注水也。

發趾		音止。《字林》：趾，足也。《釋名》云：足一進一止。因以名焉。

園圃		補五反、布二音。《蒼頡解詁》云種樹曰園，種菜曰圃也。《詩》云：無踰我園。《傳》曰：有樹也。又云：折柳樊圃。《傳》曰：菜圃也。皆其義矣。

衰耄		字體作𤸬，同。所龜反。《說文》：𤸬，減也，亦損也。《禮記》：年五十始𤸬。𤸬，懈也。今皆作衰。下古文𠅸、耄二形，今作耗，同。莫報反。《禮記》：八十曰耄。鄭玄曰：耄，惽忘也，亦亂也。

甲胄		古文䩜，同。除救反。《廣雅》：胄，兜鍪也。中國行此音；亦言鞮鍪，江南行此音。鞮音低。鍪，莫侯反。

○ 1.7.第七卷

八梵		八種梵音者。案《十住斷結》經云：一不男音，二不女音，三不強音，四不耎音，五不清音，六不濁音，七不雄音，八不雌音。

博綜		子送反。綜，習也。《三蒼》：綜，理經也。謂機縷紀領絲者也。

○ 1.8.第八卷

僅半		古文㝻、廑二形，同。渠鎭反。僅，劣也。僅猶纔也。

錠光		大徑反。又音殿。《三蒼》：無柄曰錠，有柄曰鐙。一云：無跗曰錠，有跗曰鐙。亦即然燈佛也。諸經中作提洹竭佛，梵言也。

○ 1.9.第九卷
